Not using distributed mode
Namespace(batch_size=64, eval_batch_size=64, epochs=10, bce_loss=False, unscale_lr=False, model='vim_base_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_middle_cls_token_div2', input_size=224, drop=0.0, drop_path=0.0, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=1e-08, sched='cosine', lr=5e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='checkpoints/vim_b_midclstok_81p9acc.pth', attn_only=False, data_path='imagenet', data_set='IMNET', inat_category='name', output_dir='checkpoints/baseline_vim_b', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=2, pin_mem=True, distributed=False, world_size=1, dist_url='env://', if_amp=False, if_continue_inf=False, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, local_rank=0, enable_dyvm=False, time_measure=False, time_measure_turns=200, use_dyvm_loss=False, dyvm_token_ratio=0.7, dyvm_block_ratio=1.0, lambda_cls=1.0, lambda_token=2.0, lambda_block=0.0, lambda_dis_out=0.5, lambda_dis_token=0.5, dyvm_temperature=1.0, gpu=None)
Creating model: vim_base_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_middle_cls_token_div2
number of params: 97598440
Start training for 10 epochs
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [  0/781]  eta: 1:18:59  lr: 0.000001  loss: 9.1494 (9.1494)  time: 6.0689  data: 0.5890  max mem: 16643
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 10/781]  eta: 0:26:19  lr: 0.000001  loss: 8.9284 (8.9242)  time: 2.0483  data: 0.0537  max mem: 17464
Evaluating:  47%|████▋     | 364/782 [03:35<04:06,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.192]Evaluating:  47%|████▋     | 365/782 [03:35<04:06,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.192]Evaluating:  47%|████▋     | 365/782 [03:36<04:06,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.192]Evaluating:  47%|████▋     | 366/782 [03:36<04:05,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.192]Evaluating:  47%|████▋     | 366/782 [03:36<04:05,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.191]Evaluating:  47%|████▋     | 367/782 [03:36<04:05,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.191]Evaluating:  47%|████▋     | 367/782 [03:37<04:05,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.186]Evaluating:  47%|████▋     | 368/782 [03:37<04:04,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.186]Evaluating:  47%|████▋     | 368/782 [03:38<04:04,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.189]Evaluating:  47%|████▋     | 369/782 [03:38<04:03,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.189]Evaluating:  47%|████▋     | 369/782 [03:38<04:03,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  47%|████▋     | 370/782 [03:38<04:03,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  47%|████▋     | 370/782 [03:39<04:03,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  47%|████▋     | 371/782 [03:39<04:02,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  47%|████▋     | 371/782 [03:39<04:02,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  48%|████▊     | 372/782 [03:39<04:02,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  48%|████▊     | 372/782 [03:40<04:02,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.200]Evaluating:  48%|████▊     | 373/782 [03:40<04:01,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.200]Evaluating:  48%|████▊     | 373/782 [03:41<04:01,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.200]Evaluating:  48%|████▊     | 374/782 [03:41<04:01,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.200]Evaluating:  48%|████▊     | 374/782 [03:41<04:01,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  48%|████▊     | 375/782 [03:41<04:00,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  48%|████▊     | 375/782 [03:42<04:00,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  48%|████▊     | 376/782 [03:42<03:59,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  48%|████▊     | 376/782 [03:42<03:59,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.189]Evaluating:  48%|████▊     | 377/782 [03:42<03:59,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.189]Evaluating:  48%|████▊     | 377/782 [03:43<03:59,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.185]Evaluating:  48%|████▊     | 378/782 [03:43<03:58,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.185]Evaluating:  48%|████▊     | 378/782 [03:44<03:58,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.189]Evaluating:  48%|████▊     | 379/782 [03:44<03:58,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.189]Evaluating:  48%|████▊     | 379/782 [03:44<03:58,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.185]Evaluating:  49%|████▊     | 380/782 [03:44<03:57,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.185]Evaluating:  49%|████▊     | 380/782 [03:45<03:57,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.184]Evaluating:  49%|████▊     | 381/782 [03:45<03:56,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.184]Evaluating:  49%|████▊     | 381/782 [03:45<03:56,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.183]Evaluating:  49%|████▉     | 382/782 [03:45<03:56,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.183]Evaluating:  49%|████▉     | 382/782 [03:46<03:56,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.180]Evaluating:  49%|████▉     | 383/782 [03:46<03:55,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.180]Evaluating:  49%|████▉     | 383/782 [03:46<03:55,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.179]Evaluating:  49%|████▉     | 384/782 [03:46<03:54,  1.70it/s, acc1=0.1, acc5=0.4, loss=9.179]Evaluating:  49%|████▉     | 384/782 [03:47<03:54,  1.70it/s, acc1=0.1, acc5=0.4, loss=9.182]Evaluating:  49%|████▉     | 385/782 [03:47<03:54,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.182]Evaluating:  49%|████▉     | 385/782 [03:48<03:54,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.187]Evaluating:  49%|████▉     | 386/782 [03:48<03:53,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.187]Evaluating:  49%|████▉     | 386/782 [03:48<03:53,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  49%|████▉     | 387/782 [03:48<03:53,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  49%|████▉     | 387/782 [03:49<03:53,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  50%|████▉     | 388/782 [03:49<03:52,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  50%|████▉     | 388/782 [03:49<03:52,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.197]Evaluating:  50%|████▉     | 389/782 [03:49<03:52,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.197]Evaluating:  50%|████▉     | 389/782 [03:50<03:52,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  50%|████▉     | 390/782 [03:50<03:51,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  50%|████▉     | 390/782 [03:51<03:51,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  50%|█████     | 391/782 [03:51<03:50,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  50%|█████     | 391/782 [03:51<03:50,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  50%|█████     | 392/782 [03:51<03:50,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  50%|█████     | 392/782 [03:52<03:50,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  50%|█████     | 393/782 [03:52<03:49,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  50%|█████     | 393/782 [03:52<03:49,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  50%|█████     | 394/782 [03:52<03:49,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  50%|█████     | 394/782 [03:53<03:49,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  51%|█████     | 395/782 [03:53<03:48,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  51%|█████     | 395/782 [03:54<03:48,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  51%|█████     | 396/782 [03:54<03:48,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  51%|█████     | 396/782 [03:54<03:48,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.208]Evaluating:  51%|█████     | 397/782 [03:54<03:47,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.208]Evaluating:  51%|█████     | 397/782 [03:55<03:47,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.207]Evaluating:  51%|█████     | 398/782 [03:55<03:46,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.207]Evaluating:  51%|█████     | 398/782 [03:55<03:46,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.208]Evaluating:  51%|█████     | 399/782 [03:55<03:46,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.208]Evaluating:  51%|█████     | 399/782 [03:56<03:46,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.206]Evaluating:  51%|█████     | 400/782 [03:56<03:45,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.206]Evaluating:  51%|█████     | 400/782 [03:57<03:45,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.202]Evaluating:  51%|█████▏    | 401/782 [03:57<03:45,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.202]Evaluating:  51%|█████▏    | 401/782 [03:57<03:45,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.204]Evaluating:  51%|█████▏    | 402/782 [03:57<03:44,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.204]Evaluating:  51%|█████▏    | 402/782 [03:58<03:44,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.200]Evaluating:  52%|█████▏    | 403/782 [03:58<03:43,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.200]Evaluating:  52%|█████▏    | 403/782 [03:58<03:43,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.202]Evaluating:  52%|█████▏    | 404/782 [03:58<03:43,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.202]Evaluating:  52%|█████▏    | 404/782 [03:59<03:43,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.201]Evaluating:  52%|█████▏    | 405/782 [03:59<03:42,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.201]Evaluating:  52%|█████▏    | 405/782 [03:59<03:42,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  52%|█████▏    | 406/782 [03:59<03:41,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  52%|█████▏    | 406/782 [04:00<03:41,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.205]Evaluating:  52%|█████▏    | 407/782 [04:00<03:41,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.205]Evaluating:  52%|█████▏    | 407/782 [04:01<03:41,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.204]Evaluating:  52%|█████▏    | 408/782 [04:01<03:40,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.204]Evaluating:  52%|█████▏    | 408/782 [04:01<03:40,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.201]Evaluating:  52%|█████▏    | 409/782 [04:01<03:40,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.201]Evaluating:  52%|█████▏    | 409/782 [04:02<03:40,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.205]Evaluating:  52%|█████▏    | 410/782 [04:02<03:39,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.205]Evaluating:  52%|█████▏    | 410/782 [04:02<03:39,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.206]Evaluating:  53%|█████▎    | 411/782 [04:02<03:38,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.206]Evaluating:  53%|█████▎    | 411/782 [04:03<03:38,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.202]Evaluating:  53%|█████▎    | 412/782 [04:03<03:38,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.202]Evaluating:  53%|█████▎    | 412/782 [04:04<03:38,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  53%|█████▎    | 413/782 [04:04<03:37,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  53%|█████▎    | 413/782 [04:04<03:37,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  53%|█████▎    | 414/782 [04:04<03:37,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  53%|█████▎    | 414/782 [04:05<03:37,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  53%|█████▎    | 415/782 [04:05<03:36,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  53%|█████▎    | 415/782 [04:05<03:36,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.193]Evaluating:  53%|█████▎    | 416/782 [04:05<03:36,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.193]Evaluating:  53%|█████▎    | 416/782 [04:06<03:36,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.193]Evaluating:  53%|█████▎    | 417/782 [04:06<03:35,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.193]Evaluating:  53%|█████▎    | 417/782 [04:07<03:35,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.195]Evaluating:  53%|█████▎    | 418/782 [04:07<03:35,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.195]Evaluating:  53%|█████▎    | 418/782 [04:07<03:35,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.191]Evaluating:  54%|█████▎    | 419/782 [04:07<03:34,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.191]Evaluating:  54%|█████▎    | 419/782 [04:08<03:34,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.189]Evaluating:  54%|█████▎    | 420/782 [04:08<03:33,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.189]Evaluating:  54%|█████▎    | 420/782 [04:08<03:33,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.193]Evaluating:  54%|█████▍    | 421/782 [04:08<03:33,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.193]Evaluating:  54%|█████▍    | 421/782 [04:09<03:33,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.192]Evaluating:  54%|█████▍    | 422/782 [04:09<03:32,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.192]Evaluating:  54%|█████▍    | 422/782 [04:10<03:32,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.191]Evaluating:  54%|█████▍    | 423/782 [04:10<03:32,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.191]Evaluating:  54%|█████▍    | 423/782 [04:10<03:32,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.190]Evaluating:  54%|█████▍    | 424/782 [04:10<03:31,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.190]Evaluating:  54%|█████▍    | 424/782 [04:11<03:31,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.193]Evaluating:  54%|█████▍    | 425/782 [04:11<03:30,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.193]Evaluating:  54%|█████▍    | 425/782 [04:11<03:30,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.195]Evaluating:  54%|█████▍    | 426/782 [04:11<03:30,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.195]Evaluating:  54%|█████▍    | 426/782 [04:12<03:30,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.197]Evaluating:  55%|█████▍    | 427/782 [04:12<03:29,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.197]Evaluating:  55%|█████▍    | 427/782 [04:12<03:29,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  55%|█████▍    | 428/782 [04:12<03:28,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.203]Evaluating:  55%|█████▍    | 428/782 [04:13<03:28,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.199]Evaluating:  55%|█████▍    | 429/782 [04:13<03:28,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.199]Evaluating:  55%|█████▍    | 429/782 [04:14<03:28,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.196]Evaluating:  55%|█████▍    | 430/782 [04:14<03:27,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.196]Evaluating:  55%|█████▍    | 430/782 [04:14<03:27,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.194]Evaluating:  55%|█████▌    | 431/782 [04:14<03:27,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.194]Evaluating:  55%|█████▌    | 431/782 [04:15<03:27,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.191]Evaluating:  55%|█████▌    | 432/782 [04:15<03:26,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.191]Evaluating:  55%|█████▌    | 432/782 [04:15<03:26,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.192]Evaluating:  55%|█████▌    | 433/782 [04:15<03:26,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.192]Evaluating:  55%|█████▌    | 433/782 [04:16<03:26,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.194]Evaluating:  55%|█████▌    | 434/782 [04:16<03:25,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.194]Evaluating:  55%|█████▌    | 434/782 [04:17<03:25,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.196]Evaluating:  56%|█████▌    | 435/782 [04:17<03:24,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.196]Evaluating:  56%|█████▌    | 435/782 [04:17<03:24,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.196]Evaluating:  56%|█████▌    | 436/782 [04:17<03:24,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.196]Evaluating:  56%|█████▌    | 436/782 [04:18<03:24,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.196]Evaluating:  56%|█████▌    | 437/782 [04:18<03:23,  1.69it/s, acc1=0.1, acc5=0.5, loss=9.196]Evaluating:  56%|█████▌    | 437/782 [04:18<03:23,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  56%|█████▌    | 438/782 [04:18<03:23,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  56%|█████▌    | 438/782 [04:19<03:23,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  56%|█████▌    | 439/782 [04:19<03:22,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  56%|█████▌    | 439/782 [04:20<03:22,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  56%|█████▋    | 440/782 [04:20<03:22,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  56%|█████▋    | 440/782 [04:20<03:22,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  56%|█████▋    | 441/782 [04:20<03:21,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  56%|█████▋    | 441/782 [04:21<03:21,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  57%|█████▋    | 442/782 [04:21<03:20,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.194]Evaluating:  57%|█████▋    | 442/782 [04:21<03:20,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  57%|█████▋    | 443/782 [04:21<03:20,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  57%|█████▋    | 443/782 [04:22<03:20,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.197]Evaluating:  57%|█████▋    | 444/782 [04:22<03:19,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.197]Evaluating:  57%|█████▋    | 444/782 [04:23<03:19,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  57%|█████▋    | 445/782 [04:23<03:19,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  57%|█████▋    | 445/782 [04:23<03:19,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.197]Evaluating:  57%|█████▋    | 446/782 [04:23<03:18,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.197]Evaluating:  57%|█████▋    | 446/782 [04:24<03:18,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  57%|█████▋    | 447/782 [04:24<03:17,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  57%|█████▋    | 447/782 [04:24<03:17,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  57%|█████▋    | 448/782 [04:24<03:17,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  57%|█████▋    | 448/782 [04:25<03:17,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  57%|█████▋    | 449/782 [04:25<03:16,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  57%|█████▋    | 449/782 [04:25<03:16,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  58%|█████▊    | 450/782 [04:25<03:16,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.195]Evaluating:  58%|█████▊    | 450/782 [04:26<03:16,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  58%|█████▊    | 451/782 [04:26<03:15,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.196]Evaluating:  58%|█████▊    | 451/782 [04:27<03:15,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.197]Evaluating:  58%|█████▊    | 452/782 [04:27<03:14,  1.70it/s, acc1=0.1, acc5=0.4, loss=9.197]Evaluating:  58%|█████▊    | 452/782 [04:27<03:14,  1.70it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  58%|█████▊    | 453/782 [04:27<03:14,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  58%|█████▊    | 453/782 [04:28<03:14,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  58%|█████▊    | 454/782 [04:28<03:13,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.198]Evaluating:  58%|█████▊    | 454/782 [04:28<03:13,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]Evaluating:  58%|█████▊    | 455/782 [04:28<03:13,  1.69it/s, acc1=0.1, acc5=0.4, loss=9.199]**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
